School,Total Women,,Total,All TT, TT Women,,All Full,Full NB, Full Women,All Assoc,Associate NB, Assoc Women,All Assist,Assistant NB, Assist Women,All Visit,Visit NB, Visit Women,All Emer,Emer NB, Emer Woman,All Adj,Adj NB, Adj Women,All Lect,Lect NB, Lect Women,All All,Women All,Uncounted faculty
Total,603,,2230,1689,477,,950,2,207,456,0,148,283,2,122,124,0,31,571,0,78,139,0,30,278,0,65,2801,681,
New York University,6,,28,28,6,,24,,3,3,,3,1,,0,0,,0,3,,1,0,,0,0,,0,31,7,
Rutgers University,9,,52,28,7,,25,,6,3,,1,0,,0,3,,0,6,,1,0,,0,21,,2,58,10,
Princeton University,8,,29,20,5,,13,,2,3,,1,4,,2,2,,1,7,,0,0,,0,7,,2,36,8,
University of Michigan,8,,26,23,7,,16,,4,5,,1,2,,2,0,,0,9,,0,0,,0,3,,1,35,8,
Yale University,6,,27,25,6,,21,,5,1,,0,3,1,1,1,,0,3,,0,0,,0,1,,0,30,6,
University of Pittsburgh,7,,27,20,6,,12,,2,3,,2,5,,2,6,,1,5,,0,0,,0,1,,0,32,7,
Harvard University,7,,23,20,6,,15,,3,1,,1,4,,2,0,,0,3,,1,0,,0,3,,1,26,8,
University of Southern California,8,,31,29,7,,17,,4,7,,1,5,,2,0,,0,4,,0,2,,1,0,,0,35,8,
Stanford University,11,,34,26,9,,14,1,4,3,,0,9,,5,5,,1,6,,1,0,,0,3,,1,40,12,
Columbia University (incl. Barnard),13,,29,26,12,,19,,7,3,,2,4,,3,3,,1,3,,0,0,,0,0,,0,32,13,
"University of California, Berkeley",7,,24,18,4,,9,,1,8,,2,1,,1,0,,0,5,,1,2,,1,4,,2,29,8,
"University of California, Los Angeles",10,,32,21,6,,13,,4,3,,0,5,,2,6,,1,6,,0,3,,3,2,,0,38,10,
"University of North Carolina, Chapel Hill",9,,38,22,7,,16,,5,3,,1,3,,1,11,,1,7,,0,0,,0,5,,1,45,9,1
University of Arizona,7,,35,24,5,,21,,4,3,,1,0,,0,8,,1,3,,0,3,,1,0,,0,38,7,
Massachusetts Institute of Technology,3,,14,14,3,,9,,1,4,,2,1,,0,0,,0,2,,1,0,,0,0,,0,16,4,
City University of New York Graduate Center-LIST AFFILIATED FACULTY FOR CUNY ,12,,46,41,9,,28,,4,11,,3,2,,2,3,,2,12,,3,,,,2,,1,58,15,
University of Notre Dame,10,,40,35,9,,20,,3,9,,3,6,,3,2,,1,18,,3,0,,0,3,,0,58,13,
"University of Texas, Austin",5,,32,28,4,,22,,2,5,,2,1,,0,1,,0,8,,0,0,,0,3,,1,40,5,
Cornell University,7,,22,18,6,,9,,2,7,,4,2,,0,1,,1,8,,1,1,,0,2,,0,30,8,
Brown University,6,,20,16,5,,13,,3,1,,0,2,,2,4,,1,3,,0,0,,0,0,,0,23,6,
University of Chicago,6,,31,24,5,,12,,3,7,,1,5,,1,3,,0,4,,0,0,,0,4,,1,35,6,
"University of Wisconsin, Madison",4,,22,19,3,,10,,1,6,,1,3,,1,0,,0,9,,1,0,,0,3,,1,31,5,
"University of California, San Diego",7,,26,26,7,,16,,4,5,,1,5,,2,0,,0,5,,1,0,,0,0,,0,31,8,
"University of California, Irvine",3,,13,12,3,,7,,2,3,,0,2,,1,1,,0,8,,1,0,,0,0,,0,21,4,
"Indiana University, Bloomington",10,,30,14,6,,10,,2,2,,2,2,,2,1,,0,14,,3,15,,4,0,,0,44,13,
Duke University,4,,16,16,4,,13,,2,2,,1,1,,1,0,,0,4,,0,0,,0,0,,0,20,4,
"Washington University, St. Louis",4,,19,14,2,,9,,0,5,,2,0,,0,0,,0,5,,0,0,,0,5,,2,24,4,
"University of Massachusetts, Amherst",5,,15,15,5,,7,,1,6,,3,2,,1,0,,0,7,,2,0,,0,0,,0,22,7,
Ohio State University,5,,24,16,3,,12,,2,3,,1,1,,0,0,,0,16,,1,1,,1,7,,1,40,6,
"University of California, Riverside",5,,19,18,5,,9,,1,5,,3,4,,1,1,,0,5,,0,0,,0,0,,0,24,5,
"University of Maryland, College Park",5,,21,19,5,,10,,2,7,,3,2,,0,0,,0,7,,0,0,,0,2,,0,28,5,
University of Pennsylvania,6,,24,15,5,,9,,3,3,,0,3,,2,5,,1,1,,0,0,,0,4,,0,25,6,
"University of Colorado, Boulder",9,,45,20,6,,10,,2,5,,1,5,,3,1,,0,9,,3,0,,0,24,,3,54,12,
University of Miami,5,,16,15,4,,10,,2,1,,0,4,,2,0,,0,2,,0,0,,0,1,,1,18,5,
University of Virginia,4,,16,15,4,,11,,3,1,,1,3,,0,1,,0,6,,1,0,,0,0,,0,22,5,
Northwestern University,7,,21,17,7,,11,,4,4,,1,2,,2,0,,0,3,,0,1,,0,3,,0,24,7,
Syracuse University,7,,24,15,4,,8,,1,3,,2,4,,1,0,,0,6,,1,0,,0,9,,3,30,8,
University of Connecticut,6,,31,18,6,,9,,2,6,,2,3,,2,3,,0,15,,5,10,,0,0,,0,46,11,
Georgetown University,10,,36,28,10,,14,1,4,9,,4,5,,2,0,,0,11,,1,8,,0,0,,0,47,11,
Johns Hopkins University,3,,14,14,3,,9,,1,3,,1,2,,1,0,,0,3,,1,0,,0,0,,0,17,4,
Carnegie-Mellon University,3,,23,18,3,,11,,2,3,,0,4,1,1,1,,0,3,,0,3,,0,1,,0,26,3,
"University of California, Davis",5,,17,14,5,,8,,3,1,,0,5,,2,0,,0,13,,1,0,,0,3,,0,30,6,
"University of Illinois, Chicago",4,,15,14,4,,6,,1,6,,2,2,,1,1,,0,7,,1,0,,0,0,,0,22,5,
"University of California, Santa Barbara",2,,20,12,2,,7,,1,2,,1,3,,0,1,,0,3,,0,1,,0,6,,0,23,2,
Florida State University,6,,20,18,4,,7,,1,9,,2,2,,1,0,,0,2,,0,0,,0,2,,2,22,6,
University of Rochester,5,,13,12,5,,5,,1,4,,2,3,,2,1,,0,3,,0,0,,0,0,,0,16,5,
Saint Louis University,4,,18,18,4,,10,,3,8,,1,0,,0,0,,0,1,,0,0,,0,0,,0,19,4,
"University of Minnesota,Twin Cities",5,,16,16,5,,10,,2,1,,1,5,,2,0,,0,11,,3,0,,0,0,,0,27,8,
Rice University,3,,11,10,3,,7,,1,1,,1,2,,1,0,,0,2,,0,0,,0,1,,0,13,3,
"University of Missouri, Columbia",3,,16,11,3,,4,,0,5,,2,2,,1,1,,0,6,,1,3,,0,1,,0,22,4,
Arizona State University,6,,22,13,3,,5,,2,4,,0,4,,1,0,,0,3,,0,0,,0,9,,3,25,6,
Baylor University,3,,13,13,3,,8,,1,1,,0,4,,2,0,,0,4,,1,0,,0,0,,0,17,4,
Boston College,14,,47,24,6,,10,,1,12,,3,2,,2,2,,1,2,,0,1,,0,20,,7,49,14,
Boston University,8,,24,20,6,,8,,3,8,,1,4,,2,2,,2,7,,0,0,,0,2,,0,31,8,
Bowling Green State University,2,,10,8,2,,2,,0,3,,1,3,,1,0,,0,8,,1,0,,0,2,,0,18,3,
Catholic University of America,5,,26,23,4,,6,,1,11,,2,6,,1,0,,0,3,,1,0,,0,3,,1,29,6,
DePaul University,7,,20,15,6,,11,,5,4,,1,0,,0,0,,0,4,,1,5,,1,0,,0,24,8,
Duquesne University-,12,,31,12,4,,4,,1,7,,2,1,,1,0,,0,2,,0,6,,3,13,,5,33,12,
Emory University,10,,21,15,7,,10,,3,4,,3,1,,1,4,,2,5,,2,0,,0,2,,1,26,12,
Fordham University,11,,46,27,9,,11,,3,12,,3,4,,3,0,,0,4,,0,17,,2,2,,0,50,11,
Loyola University-Chicago,10,,33,26,10,,10,,4,7,,2,9,,4,0,,0,13,,3,2,,0,5,,0,46,13,1
Marquette University,12,,32,22,8,,11,,1,5,,1,6,,6,10,,4,8,,1,0,,0,0,,0,40,13,
Michigan State University,8,,29,27,8,,13,,2,6,,3,8,,3,0,,0,18,,6,0,,0,2,,0,47,14,
New School University,5,,21,12,4,,7,,2,4,,2,1,,0,3,,0,0,,0,6,,1,0,,0,21,5,
Pennsylvania State University,9,,26,19,7,,9,,3,7,,3,3,,1,0,,0,2,,1,0,,0,7,,2,28,10,
Purdue University,4,,21,19,3,,13,,1,3,,1,3,,1,2,,1,7,,2,0,,0,0,,0,28,6,
Southern Illinois University at Carbondale,1,,7,5,1,,2,,0,2,,1,1,,0,2,,0,11,,2,0,,0,0,,0,18,3,
SUNY Albany,4,,15,11,3,,4,,1,4,,1,3,,1,0,,0,7,,2,3,,1,1,,0,22,6,
SUNY Binghamton,6,,14,14,6,,8,,4,6,,2,0,,0,0,,0,0,,0,0,,0,0,,0,14,6,
SUNY Buffalo,3,,15,15,3,,6,,1,6,,1,3,,1,0,,0,6,,0,0,,0,0,,0,21,3,
SUNY Stony Brook,5,,19,19,5,,13,,2,4,,2,2,,1,0,,0,10,,2,0,,0,0,,0,29,7,
Temple University,5,,14,14,5,,7,,2,2,,2,5,,1,0,,0,3,,1,0,,0,0,,0,17,6,
Texas A&M University,5,,23,23,5,,13,,4,5,,1,5,,0,0,,0,3,,0,0,,0,0,,0,26,5,
Tulane University,3,,18,13,3,,5,,1,4,,1,4,,1,2,,0,3,,0,0,,0,3,,0,21,3,
UC Santa Cruz,4,,13,10,2,,1,,0,7,,1,2,,1,0,,0,6,,1,0,,0,3,,2,19,5,
University of Arkansas,3,,18,8,0,,4,,0,3,,0,1,,0,2,,1,0,,0,0,,0,8,,2,18,3,
University of Cincinnati,3,,14,11,3,,6,,1,5,,2,0,,0,0,,0,8,,1,3,,0,0,,0,22,4,
University of Dallas,2,,19,12,1,,6,,0,6,,1,0,,0,0,,0,0,,0,7,,1,0,,0,19,2,
University of Florida,6,,18,12,3,,3,,0,5,,1,4,,2,0,,0,2,,0,3,,2,3,,1,20,6,
University of Georgia,6,,15,13,5,,6,,2,6,,3,1,,0,0,,0,8,,0,0,,0,2,,1,23,6,
University of Hawaii-Manoa,4,,14,10,2,,7,,2,2,,0,1,,0,0,,0,5,,1,0,,0,4,,2,19,5,
"University of Illinois, Champaign-Urbana",2,,14,13,2,,0,,0,5,,2,8,,0,0,,0,12,,0,0,,0,1,,0,26,2,
University of Iowa,8,,21,12,6,,7,,2,5,,4,0,,0,5,,1,3,,0,3,,1,1,,0,24,8,
University of Kansas,5,,15,14,4,,6,,1,7,,3,1,,0,0,,0,5,,0,0,,0,1,,1,20,5,
University of Kentucky,8,,17,16,7,,6,,1,6,,3,4,,3,1,,1,7,,0,0,,0,0,,0,24,8,
University of Memphis,8,,22,11,3,,4,,2,4,,0,3,,1,5,,4,6,,2,2,,1,4,,0,28,10,
University of Nebraska,3,,13,12,2,,8,,1,4,,1,0,,0,0,,0,1,,0,0,,0,1,,1,14,3,
University of New Mexico,6,,16,11,4,,7,,2,3,,2,1,,0,0,,0,6,,0,2,,1,3,,1,22,6,
University of Oklahoma,3,,15,14,3,,9,,3,4,,0,1,,0,1,,0,5,,1,0,,0,0,,0,20,4,
University of Oregon,9,,19,12,6,,5,,4,3,,0,4,,2,0,,0,3,,1,1,,0,6,,3,22,10,
University of South Carolina,8,,24,16,6,,8,,1,4,,2,4,,3,0,,0,5,,0,4,,2,4,,0,29,8,
University of South Florida,5,,25,18,4,,10,,1,7,,2,1,,1,3,,0,7,,1,3,,0,1,,1,32,6,
University of Tennessee-Knoxville,8,,28,11,4,,4,,1,5,,1,2,,2,0,,0,4,,0,3,,1,14,,3,32,8,
University of Utah,10,,23,18,9,,7,,4,7,,2,4,,3,0,,0,5,,0,0,,0,5,,1,28,10,
University of Washington,8,,22,12,5,,5,,2,4,,2,3,,1,2,,1,13,,3,3,,1,5,,1,35,11,
Vanderbilt University,4,,16,14,4,,8,,1,2,,1,4,,2,0,,0,7,,1,0,,0,2,,0,23,5,
Villanova University,4,,18,16,4,,7,,2,4,,1,5,,1,1,,0,7,,0,0,,0,1,,0,25,4,
Wayne State University,4,,23,9,3,,3,,0,5,,3,1,,0,0,,0,1,,0,12,,1,2,,0,24,4,
